created_doc_time,avail_qty,biddingzone_domain,businesstype,curvetype,docstatus,end,mrid,nominal_power,plant_type,production_resource_id,production_resource_location,production_resource_name,production_resource_psr_name,pstn,qty_uom,resolution,revision,start
2026-02-07 01:31:39+02:00,0,BG,Unplanned outage,A03,,2026-02-08 01:13:00+02:00,iC-LG94Ud4r1-v0qjqFL4g,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,1,2026-02-07 01:13:00+02:00
2026-02-08 10:46:38+02:00,0,BG,Unplanned outage,A03,,2026-02-08 12:00:00+02:00,ERdxceuvB-1lP9emvkLpdA,343.0,Fossil Brown coal/Lignite,32W001100100294W,locName,AES_MI1,TPP_GALABOVO_G2,1,MAW,PT1M,1,2026-02-08 09:54:00+02:00
2026-02-09 04:52:26+02:00,77.88,BG,Planned maintenance,A03,,2026-02-09 05:00:00+02:00,Z44Gm6J3QnSsuPOEqWMyXg,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G4,1,MAW,PT1M,2,2026-02-04 17:00:00+02:00
2026-02-12 01:46:19+02:00,0,BG,Unplanned outage,A03,,2026-02-13 12:00:00+02:00,uZnekzcCMyn3Gfc97xjtfw,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G2,1,MAW,PT1M,2,2026-02-10 08:05:00+02:00
2026-02-12 02:00:48+02:00,0,BG,Unplanned outage,A03,,2026-02-13 08:00:00+02:00,-1Jlrd3MVSZvKWGQ6M1XrA,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,1,2026-02-12 00:59:00+02:00
2026-02-14 19:21:59+02:00,0,BG,Planned maintenance,A03,,2026-02-28 23:59:00+02:00,Ka4i3ZMmDECTTzjg-TFcpA,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G8,1,MAW,PT1M,1,2026-02-14 19:20:00+02:00
2026-02-16 04:52:35+02:00,79.65,BG,Planned maintenance,A03,,2026-02-16 04:55:00+02:00,XYJV1IbEaP1l18BB6Ytruw,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G1,1,MAW,PT1M,2,2026-02-09 00:00:00+02:00
2026-02-16 19:52:13+02:00,177,BG,Planned maintenance,A03,,2026-02-16 19:45:00+02:00,yHIwt1Yfk7f_jik9iBga0Q,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G1,1,MAW,PT1M,2,2026-02-16 05:00:00+02:00
2026-02-18 19:34:59+02:00,0,BG,Unplanned outage,A03,,2026-02-20 08:00:00+02:00,Z3XPK9np4dAqajip6FuJrw,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G1,1,MAW,PT1M,1,2026-02-18 19:08:00+02:00
2026-02-20 20:36:41+02:00,77.88,BG,Planned maintenance,A03,,2026-02-20 20:45:00+02:00,zwQHzVTMJKB5MstePUAmCA,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,3,2026-02-18 11:05:00+02:00
2026-02-21 15:32:29+02:00,0,BG,Unplanned outage,A03,,2026-02-23 16:00:00+02:00,Hs_upAt-iWYltdB3GAvMaw,227.0,Hydro Pumped Storage,32W0011001000692,Sestrimo,PSHPP_CHAIRA_GEN,PSHPP_CHAIRA_GP2,1,MAW,PT1M,1,2026-02-23 08:00:00+02:00
2026-02-21 15:46:13+02:00,0,BG,Unplanned outage,A03,,2026-02-24 16:00:00+02:00,p1lozKNhUMH0iqOD78K2Uw,227.0,Hydro Pumped Storage,32W0011001000692,Sestrimo,PSHPP_CHAIRA_GEN,PSHPP_CHAIRA_GP2,1,MAW,PT1M,1,2026-02-24 08:00:00+02:00
2026-02-21 16:00:49+02:00,0,BG,Unplanned outage,A03,,2026-02-25 16:00:00+02:00,Hj4OuBgT9JoPXv9AnxWqqw,227.0,Hydro Pumped Storage,32W0011001000692,Sestrimo,PSHPP_CHAIRA_GEN,PSHPP_CHAIRA_GP2,1,MAW,PT1M,1,2026-02-25 08:00:00+02:00
2026-02-21 21:01:05+02:00,0,BG,Unplanned outage,A03,,2026-02-25 12:00:00+02:00,VzFIw1DXAtpvXyq9loCU1A,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,2,2026-02-20 00:56:00+02:00
2026-02-26 17:07:33+02:00,227,BG,Planned maintenance,A03,,2026-02-26 17:00:00+02:00,ihRx7qHqXnwMNutjy_ZvzQ,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G6,1,MAW,PT1M,2,2026-02-03 21:14:00+02:00
2026-02-26 23:22:38+02:00,0,BG,Planned maintenance,A03,,2026-02-28 23:13:00+02:00,x9Xnsn_nGoxcy1NNU7iQ9Q,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G5,1,MAW,PT1M,1,2026-02-26 23:13:00+02:00
2026-02-27 21:36:42+02:00,0,BG,Planned maintenance,A03,,2026-03-01 23:59:00+02:00,njwlUAE9JhfcbWxoDWQ4dw,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G4,1,MAW,PT1M,3,2026-02-16 21:00:00+02:00
2026-02-27 23:06:41+02:00,0,BG,Planned maintenance,A03,,2026-03-01 23:59:00+02:00,F7WDnTl9RuAqS3j-K32siQ,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,2,2026-02-20 22:00:00+02:00
2026-02-28 21:51:50+02:00,0,BG,Planned maintenance,A03,,2026-04-26 23:59:00+03:00,uFzUZA58qnv3kV2vMjxhig,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,1,2026-03-02 00:00:00+02:00
2026-02-28 22:06:56+02:00,0,BG,Planned maintenance,A03,,2026-08-30 23:59:00+03:00,u07juCb5RNCTdsYKhRqolQ,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G4,1,MAW,PT1M,1,2026-03-02 00:00:00+02:00
2026-03-05 10:07:13+02:00,0,BG,Planned maintenance,A03,,2026-03-05 09:59:00+02:00,E1-KtzLzJSExG536C_E7Lg,1040.0,Nuclear,32W001100100217D,Kozloduy,NPP_KOZLODUY,NPP KZL G10,1,MAW,PT1M,48,2026-03-03 06:19:00+02:00
2026-03-07 09:24:12+02:00,0,BG,Unplanned outage,A03,,2026-03-05 14:52:00+02:00,7OOVrKG58pEbDxlgv09YhA,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,2,2026-03-05 04:29:00+02:00
2026-03-08 23:51:50+02:00,77.88,BG,Planned maintenance,A03,,2026-03-08 23:52:00+02:00,pCOHLbMN3FRzLQSu-1sZmg,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G1,1,MAW,PT1M,3,2026-02-24 22:00:00+02:00
2026-03-13 01:48:50+02:00,0,BG,Unplanned outage,A03,,2026-03-13 00:53:00+02:00,IdshOwEe3s0mfX-D3gwnUw,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G1,1,MAW,PT1M,2,2026-03-12 21:16:00+02:00
2026-03-14 16:23:11+02:00,227,BG,Planned maintenance,A03,,2026-03-14 16:22:00+02:00,GxjDo5VgbLhLswpCnyku0w,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G5,1,MAW,PT1M,2,2026-02-28 23:15:00+02:00
2026-03-14 22:31:29+02:00,0,BG,Unplanned outage,A03,,2026-03-31 23:59:00+03:00,loOyYy1s5bxEOvTr8XX_VA,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G1,1,MAW,PT1M,2,2026-03-13 11:43:00+02:00
2026-03-18 12:52:02+02:00,998.4,BG,Planned maintenance,A03,,2026-03-18 23:59:00+02:00,UyzlIgnC5tWpaMU4xIO1_w,1040.0,Nuclear,32W001100100217D,Kozloduy,NPP_KOZLODUY,NPP KZL G10,1,MAW,PT1M,9,2026-03-18 13:01:00+02:00
2026-04-04 13:03:00+03:00,0,BG,Unplanned outage,A03,,2026-04-05 18:00:00+03:00,8WGUQL44zR4o30Ht18iWXQ,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G2,1,MAW,PT1M,2,2026-04-02 22:33:00+03:00
2026-04-07 18:52:57+03:00,0,BG,Planned maintenance,A03,,2026-04-07 18:00:00+03:00,TO78njnDb_6NuFJ6qbys7w,227.0,Hydro Pumped Storage,32W0011001000692,Sestrimo,PSHPP_CHAIRA_GEN,PSHPP_CHAIRA_GP3,1,MAW,PT1M,3,2025-12-17 00:00:00+02:00
2026-04-09 15:47:04+03:00,0,BG,Unplanned outage,A03,,2026-04-14 16:00:00+03:00,hxm2qE_y8IR179yLP7jfqA,227.0,Hydro Pumped Storage,32W0011001000692,Sestrimo,PSHPP_CHAIRA_GEN,PSHPP_CHAIRA_GP2,1,MAW,PT1M,1,2026-04-14 08:00:00+03:00
2026-04-16 15:17:04+03:00,0,BG,Unplanned outage,A03,,2026-04-16 15:00:00+03:00,cSt4dXqqy3q1P1mdWJxeNg,343.0,Fossil Brown coal/Lignite,32W001100100294W,locName,AES_MI1,TPP_GALABOVO_G2,1,MAW,PT1M,1,2026-04-16 13:16:00+03:00
2026-04-16 20:31:25+03:00,0,BG,Unplanned outage,A03,,2026-04-16 17:29:00+03:00,6iahLXQKtcLGXlISQzZrJw,343.0,Fossil Brown coal/Lignite,32W001100100294W,locName,AES_MI1,TPP_GALABOVO_G2,1,MAW,PT1M,2,2026-04-16 15:26:00+03:00
2026-04-16 20:47:18+03:00,0,BG,Unplanned outage,A03,,2026-04-16 18:26:00+03:00,LCUbRgXIxr36BsQ5HyOTvA,343.0,Fossil Brown coal/Lignite,32W001100100294W,locName,AES_MI1,TPP_GALABOVO_G2,1,MAW,PT1M,1,2026-04-16 17:33:00+03:00
2026-04-17 09:31:22+03:00,0,BG,Unplanned outage,A03,,2026-04-18 09:19:00+03:00,MvF9Z2PN3k1rA3xocWSxiQ,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G1,1,MAW,PT1M,2,2026-04-17 09:19:00+03:00
2026-04-18 10:53:21+03:00,0,BG,Planned maintenance,A03,,2026-04-18 21:00:00+03:00,oLMqjAJM5SbfeV3HlANNrQ,343.0,Fossil Brown coal/Lignite,32W001100100294W,locName,AES_MI1,TPP_GALABOVO_G1,1,MAW,PT1M,5,2026-03-30 05:00:00+03:00
2026-04-28 17:07:30+03:00,0,BG,Planned maintenance,A03,,2026-04-28 17:10:00+03:00,_kBiSGRKraDrMD8OM7gU2g,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G8,1,MAW,PT1M,3,2026-03-01 00:00:00+02:00
2026-04-30 21:22:57+03:00,0,BG,Planned maintenance,A03,,2026-05-10 23:59:00+03:00,sJzg52n2y68ZUzDALEY_gQ,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G5,1,MAW,PT1M,2,2026-04-29 09:15:00+03:00
2026-04-30 22:24:25+03:00,0,BG,Planned maintenance,A03,,2026-05-03 23:59:00+03:00,Gz14QKtj6bXAlNfdWZaurQ,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G6,1,MAW,PT1M,3,2026-03-30 00:29:00+03:00
2026-05-02 10:38:30+03:00,0,BG,Planned maintenance,A03,,2026-07-05 23:59:00+03:00,IT6GophZ94NhZkH3dYiAcw,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G6,1,MAW,PT1M,1,2026-05-04 00:00:00+03:00
2026-05-04 00:38:26+03:00,74.25,BG,Planned maintenance,A03,,2026-05-04 00:32:00+03:00,0o1C553JjRBVqrvJ7ZylJw,165.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G2,1,MAW,PT1M,3,2026-04-05 17:00:00+03:00
2026-05-07 08:22:49+03:00,873.6,BG,Planned maintenance,A03,,2026-05-08 20:00:00+03:00,iio9j5UiHzSgdw3VzT1HvQ,1040.0,Nuclear,32W001100100217D,Kozloduy,NPP_KOZLODUY,NPP KZL G9,1,MAW,PT1M,4,2026-04-27 12:00:00+03:00
2026-05-08 17:53:50+03:00,0,BG,Planned maintenance,A03,,2026-05-08 17:45:00+03:00,hbcSAOHblHnx8MPI6Lwv1w,218.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G7,1,MAW,PT1M,4,2026-03-01 00:00:00+02:00
2026-05-09 00:38:28+03:00,0,BG,Planned maintenance,A03,,2026-06-17 23:59:00+03:00,dlB__lvq7qOH4Avn6v6UIA,1040.0,Nuclear,32W001100100217D,Kozloduy,NPP_KOZLODUY,NPP KZL G9,1,MAW,PT1M,7,2026-05-09 00:22:00+03:00
2026-05-10 10:07:53+03:00,0,BG,Planned maintenance,A03,,2026-07-12 23:59:00+03:00,LpxnS2QDewmGGjK9JJ1Apw,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G5,1,MAW,PT1M,1,2026-05-11 00:00:00+03:00
2026-05-10 18:40:48+03:00,0,BG,Planned maintenance,A03,,2026-05-10 18:33:00+03:00,DX0BCNt2w66kSRrmfJUp6w,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,3,2026-04-27 00:00:00+03:00
2026-05-10 22:42:19+03:00,0,BG,Planned maintenance,A03,,2026-05-13 23:59:00+03:00,CkxVxSJFqLULXLgz8Il4jg,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G8,1,MAW,PT1M,2,2026-05-09 00:00:00+03:00
2026-05-11 11:41:50+03:00,77.88,BG,Planned maintenance,A03,,2026-05-11 11:15:00+03:00,wVgarQOZe_A_h83yQTlr3w,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,3,2026-05-10 18:33:00+03:00
2026-05-11 16:08:28+03:00,77.88,BG,Planned maintenance,A03,,2026-05-11 16:15:00+03:00,xZCOW9xtj4g3nw9vBduUlg,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,2,2026-05-11 14:00:00+03:00
2026-05-11 22:38:41+03:00,0,BG,Planned maintenance,A03,,2026-09-01 00:00:00+03:00,uuHCTCetlvEhR2rm9U1NYQ,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G1,1,MAW,PT1M,2,2026-05-01 09:30:00+03:00
2026-05-11 22:53:52+03:00,0,BG,Planned maintenance,A03,,2026-05-12 00:00:00+03:00,5ife37Bk-M7OUMrz0nggNg,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,7,2026-03-09 12:42:00+02:00
2026-05-16 16:08:42+03:00,0,BG,Planned maintenance,A03,,2026-05-16 16:15:00+03:00,hFdasfV8iCDovN9PDO4KgA,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G8,1,MAW,PT1M,2,2026-05-14 00:00:00+03:00
2026-05-17 18:08:32+03:00,0,BG,Planned maintenance,A03,,2026-05-17 17:59:00+03:00,Bn40VJaJwXTvBLDjrmT4sQ,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G8,1,MAW,PT1M,2,2026-05-16 20:29:00+03:00
2026-05-17 23:38:39+03:00,0,BG,Planned maintenance,A03,,2026-05-17 23:30:00+03:00,fD7dqaUKl9pM6avesqjzNQ,230.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G8,1,MAW,PT1M,2,2026-05-17 18:00:00+03:00
2026-05-18 03:41:57+03:00,0,BG,Planned maintenance,A03,,2026-05-19 15:30:00+03:00,CB11h1ufXjJc3UJEOdohPw,218.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G7,1,MAW,PT1M,1,2026-05-18 03:30:00+03:00
2026-05-20 11:32:21+03:00,0,BG,Unplanned outage,A03,,2026-05-21 16:00:00+03:00,NzRwjEK4wWDy1fT7DGPaiA,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,2,2026-05-19 02:45:00+03:00
2026-05-28 11:01:20+03:00,0,BG,Unplanned outage,A03,,2026-05-28 12:00:00+03:00,It5QLcBdfvlewJZmBOW-jg,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,2,2026-05-27 17:18:00+03:00
2026-05-28 11:17:32+03:00,0,BG,Unplanned outage,A03,,2026-06-13 00:00:00+03:00,v3L8CqkuzKUIBPaRJHASMw,190.0,Fossil Brown coal/Lignite,32W001100100218B,Bobov dol,TEC_BOBOVDOL_EAD,TPP_BOBOV_DOL_G3,1,MAW,PT1M,1,2026-05-28 12:01:00+03:00
2026-05-31 18:08:08+03:00,0,BG,Planned maintenance,A03,,2026-05-31 18:15:00+03:00,rlWyEXhHaQcVVowEu5wj6g,218.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G7,1,MAW,PT1M,3,2026-05-19 15:30:00+03:00
2026-05-31 21:08:36+03:00,0,BG,Planned maintenance,A03,,2026-06-30 23:59:00+03:00,6UfjXT_yWGeUYTBw5OdZ_Q,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G1,1,MAW,PT1M,3,2026-04-01 00:00:00+03:00
2026-06-01 00:07:54+03:00,74.25,BG,Planned maintenance,A03,,2026-06-01 00:12:00+03:00,UWQomHTN9sr1c_CrJfo5aw,165.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G2,1,MAW,PT1M,3,2026-05-12 01:00:00+03:00
2026-06-01 00:53:41+03:00,0,BG,Planned maintenance,A03,,2026-06-30 23:59:00+03:00,wBq06d7GN9rpgxnCfMGwnw,165.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G2,1,MAW,PT1M,1,2026-06-01 00:12:00+03:00
2026-06-10 13:08:20+03:00,0,BG,Planned maintenance,A03,,2026-06-10 12:59:00+03:00,ga6-N75938hNlTKCS6IxJQ,177.0,Fossil Brown coal/Lignite,32W001100100153D,Stara zagora,TPP_MI_2,TPP_MI2_G3,1,MAW,PT1M,2,2026-05-31 23:00:00+03:00
